2021년 01월 17일,"1,232.64","1,228.33","1,269.01","1,168.39"
2021년 01월 16일,"1,228.27","1,172.12","1,290.92","1,154.04"
2021년 01월 15일,"1,171.68","1,233.34","1,256.13","1,079.19"
2021년 01월 14일,"1,226.17","1,128.80","1,246.52","1,088.52"
2021년 01월 13일,"1,128.46","1,050.20","1,134.66",990.96
2021년 01월 12일,"1,050.19","1,086.96","1,149.19","1,008.28"
2021년 01월 11일,"1,091.47","1,255.84","1,257.30",917.96
2021년 01월 10일,"1,256.04","1,275.87","1,347.98","1,180.45"
2021년 01월 09일,"1,275.58","1,215.92","1,301.75","1,172.39"
2021년 01월 08일,"1,215.73","1,224.33","1,271.08","1,069.25"
2021년 01월 07일,"1,224.35","1,208.71","1,286.81","1,153.09"
2021년 01월 06일,"1,207.77","1,099.77","1,210.78","1,060.67"
2021년 01월 05일,"1,099.52","1,042.48","1,131.56",976.91
2021년 01월 04일,"1,042.40",977.76,"1,158.27",894.24
2021년 01월 03일,974.97,774.54,"1,008.49",769.57
2021년 01월 02일,774.50,729.00,787.26,715.15
2021년 01월 01일,729.12,735.87,748.96,715.74
2020년 12월 31일,735.94,751.92,755.13,724.67
2020년 12월 30일,751.80,732.04,757.11,720.21
2020년 12월 29일,731.76,730.26,739.77,690.24
2020년 12월 28일,730.05,683.76,747.86,682.47
2020년 12월 27일,683.71,636.35,715.46,627.12
2020년 12월 26일,636.58,626.99,652.36,616.04
2020년 12월 25일,626.93,612.38,633.90,605.01
2020년 12월 24일,612.34,585.47,614.92,566.15
2020년 12월 23일,585.69,637.04,638.11,554.09
2020년 12월 22일,637.47,607.86,637.47,588.24
2020년 12월 21일,607.85,638.28,647.87,599.97
2020년 12월 20일,638.26,657.79,661.04,622.39
2020년 12월 19일,658.17,654.08,669.54,645.91
2020년 12월 18일,653.85,643.28,664.26,630.44
2020년 12월 17일,643.17,637.29,675.68,627.36
2020년 12월 16일,637.38,588.81,638.18,580.90
2020년 12월 15일,588.91,586.22,596.97,579.95
2020년 12월 14일,586.19,590.66,591.41,576.01
2020년 12월 13일,591.09,568.07,594.83,563.37
2020년 12월 12일,567.78,544.16,573.59,543.90
2020년 12월 11일,544.17,558.15,560.28,536.43
2020년 12월 10일,558.13,573.28,575.56,548.99
2020년 12월 09일,573.21,554.95,577.94,530.88
2020년 12월 08일,555.05,591.03,594.78,551.08
2020년 12월 07일,591.09,601.54,603.06,584.53
2020년 12월 06일,601.68,596.61,606.90,583.67
2020년 12월 05일,596.68,567.84,596.73,561.24
2020년 12월 04일,567.91,616.33,619.61,566.34
2020년 12월 03일,616.32,597.94,622.10,587.15
2020년 12월 02일,598.05,585.69,604.34,575.24
2020년 12월 01일,585.66,616.78,635.66,567.79
2020년 11월 30일,615.92,575.35,615.97,571.04
2020년 11월 29일,575.45,537.89,576.52,530.71
2020년 11월 28일,537.74,518.70,547.94,506.97
2020년 11월 27일,518.11,519.69,530.41,494.65
2020년 11월 26일,519.32,569.69,577.08,484.03
2020년 11월 25일,569.67,605.01,605.63,555.32
2020년 11월 24일,605.03,609.20,621.70,589.56
2020년 11월 23일,609.22,559.37,610.33,551.80
2020년 11월 22일,559.40,551.90,580.00,514.44
2020년 11월 21일,551.91,509.94,552.13,505.14
2020년 11월 20일,509.98,471.27,513.06,471.06
2020년 11월 19일,471.21,478.55,480.55,465.41
2020년 11월 18일,478.52,482.05,495.04,459.92
2020년 11월 17일,481.95,460.37,484.59,459.74
2020년 11월 16일,460.43,448.18,465.97,445.82
2020년 11월 15일,448.23,460.75,462.93,440.44
2020년 11월 14일,460.70,476.38,477.34,452.60
2020년 11월 13일,476.29,462.61,477.78,457.65
2020년 11월 12일,462.56,463.33,469.57,452.44
2020년 11월 11일,463.33,450.26,476.08,449.51
2020년 11월 10일,450.22,444.38,454.43,439.50
2020년 11월 09일,444.33,454.55,458.51,434.95
2020년 11월 08일,454.68,435.39,460.09,432.44
2020년 11월 07일,435.40,455.78,467.88,425.57
2020년 11월 06일,455.72,416.59,457.79,415.08
2020년 11월 05일,416.63,402.50,419.94,396.46
2020년 11월 04일,402.19,388.23,407.90,377.22
2020년 11월 03일,387.92,383.64,389.98,370.96
2020년 11월 02일,383.53,396.45,404.04,379.13
2020년 11월 01일,396.29,386.36,397.32,384.94
2020년 10월 31일,386.42,382.81,394.01,380.53
2020년 10월 30일,382.41,387.16,391.98,374.36
2020년 10월 29일,386.76,388.25,393.33,381.53
2020년 10월 28일,388.14,403.11,408.10,381.51
2020년 10월 27일,403.15,393.93,409.85,390.92
2020년 10월 26일,394.11,406.45,410.41,383.21
2020년 10월 25일,406.09,412.44,417.07,403.95
2020년 10월 24일,411.92,408.59,416.28,407.74
2020년 10월 23일,408.52,414.12,419.11,402.91
2020년 10월 22일,414.05,391.39,420.12,391.21
2020년 10월 21일,391.20,368.53,400.36,368.06
2020년 10월 20일,368.35,379.03,380.14,367.16
2020년 10월 19일,379.19,377.85,383.97,372.72
2020년 10월 18일,377.81,368.61,378.49,367.54
2020년 10월 17일,368.63,365.08,369.94,363.18
2020년 10월 16일,365.17,377.60,379.60,362.65
2020년 10월 15일,377.45,378.96,380.77,370.39
2020년 10월 14일,379.15,381.13,387.11,373.62
2020년 10월 13일,381.23,386.64,387.06,374.57
2020년 10월 12일,386.68,374.39,394.58,366.05
2020년 10월 11일,374.19,370.28,377.27,369.23
2020년 10월 10일,370.16,365.25,377.97,364.57
2020년 10월 09일,365.28,350.71,368.19,347.82
2020년 10월 08일,350.83,341.66,352.95,334.79
2020년 10월 07일,341.48,340.59,342.68,334.11
2020년 10월 06일,340.61,353.53,354.90,337.21
2020년 10월 05일,353.28,352.69,354.86,348.76
2020년 10월 04일,352.73,345.60,353.97,344.03
2020년 10월 03일,345.60,345.78,351.04,343.74
2020년 10월 02일,345.68,353.06,353.61,335.91
2020년 10월 01일,353.07,359.50,369.10,345.66
2020년 09월 30일,359.39,359.77,360.94,352.81
2020년 09월 29일,359.86,353.97,360.66,351.48
2020년 09월 28일,354.08,357.42,367.63,352.57
2020년 09월 27일,357.23,354.26,362.00,347.51
2020년 09월 26일,354.25,351.62,355.87,346.95
2020년 09월 25일,351.63,349.13,357.80,338.01
2020년 09월 24일,349.17,319.97,352.60,317.27
2020년 09월 23일,319.95,343.96,344.12,315.54
2020년 09월 22일,344.03,341.32,346.19,336.15
2020년 09월 21일,341.30,371.09,375.34,331.41
2020년 09월 20일,371.12,385.33,385.39,365.48
2020년 09월 19일,385.25,384.25,386.99,377.63
2020년 09월 18일,384.20,389.37,392.21,375.81
2020년 09월 17일,388.97,364.75,393.96,363.54
2020년 09월 16일,364.88,363.91,372.88,355.18
2020년 09월 15일,364.01,376.70,381.67,362.40
2020년 09월 14일,376.70,365.89,383.99,357.54
2020년 09월 13일,365.71,388.06,389.51,353.85
2020년 09월 12일,387.98,373.74,388.12,366.05
2020년 09월 11일,373.72,367.89,374.41,356.38
2020년 09월 10일,367.92,351.10,376.92,350.86
2020년 09월 09일,351.10,337.46,358.33,331.12
2020년 09월 08일,337.46,352.06,355.69,326.66
2020년 09월 07일,352.06,353.49,357.33,325.47
2020년 09월 06일,353.49,334.91,358.09,316.69
2020년 09월 05일,334.91,385.94,394.12,314.13
2020년 09월 04일,385.94,381.97,399.58,368.22
2020년 09월 03일,381.97,439.14,466.40,376.99
2020년 09월 02일,439.08,475.72,480.96,423.26
2020년 09월 01일,475.80,433.89,488.24,429.65
2020년 08월 31일,433.90,428.81,438.71,418.35
2020년 08월 30일,428.86,398.80,429.59,398.47
2020년 08월 29일,398.80,395.32,405.53,391.97
2020년 08월 28일,395.11,383.16,397.64,379.80
2020년 08월 27일,383.11,385.96,396.48,372.53
2020년 08월 26일,385.96,383.16,392.61,377.63
2020년 08월 25일,383.20,407.64,409.02,370.40
2020년 08월 24일,407.70,390.81,410.17,387.62
2020년 08월 23일,390.50,395.56,396.96,383.42
2020년 08월 22일,395.56,388.06,396.87,379.96
2020년 08월 21일,387.99,416.05,418.72,385.21
2020년 08월 20일,416.05,407.39,418.92,402.80
2020년 08월 19일,407.44,422.10,426.65,394.51
2020년 08월 18일,422.16,430.63,433.65,415.45
2020년 08월 17일,430.56,433.62,444.86,420.71
2020년 08월 16일,433.63,432.22,436.58,413.22
2020년 08월 15일,432.18,438.04,442.70,428.75
2020년 08월 14일,438.03,424.28,443.74,418.37
2020년 08월 13일,424.31,387.15,430.33,377.57
2020년 08월 12일,387.12,379.03,389.21,367.05
2020년 08월 11일,379.01,395.52,398.13,367.38
2020년 08월 10일,395.53,390.22,399.05,386.45
2020년 08월 09일,390.23,396.78,399.93,384.31
2020년 08월 08일,396.76,379.57,396.77,376.38
2020년 08월 07일,379.57,394.80,398.14,366.44
2020년 08월 06일,394.83,400.80,403.18,391.67
2020년 08월 05일,400.79,389.62,406.92,384.84
2020년 08월 04일,389.62,385.86,402.01,381.30
2020년 08월 03일,385.80,372.26,397.73,368.46
2020년 08월 02일,372.08,387.15,415.08,335.76
2020년 08월 01일,387.14,346.48,392.37,343.33
2020년 07월 31일,346.51,334.84,349.34,329.02
2020년 07월 30일,334.87,317.79,341.11,314.83
2020년 07월 29일,317.82,316.95,324.93,312.64
2020년 07월 28일,316.96,321.82,326.53,306.40
2020년 07월 27일,321.80,311.12,332.57,311.04
2020년 07월 26일,311.13,305.32,318.54,300.33
2020년 07월 25일,305.32,279.33,308.57,279.33
2020년 07월 24일,279.33,275.33,287.01,268.54
2020년 07월 23일,275.34,263.29,279.53,260.70
2020년 07월 22일,263.28,245.54,266.42,241.89
2020년 07월 21일,245.53,236.10,246.49,235.67
2020년 07월 20일,236.10,239.03,239.71,234.51
2020년 07월 19일,239.01,235.72,239.70,233.35
2020년 07월 18일,235.75,232.77,236.83,232.40
2020년 07월 17일,232.75,233.65,234.53,231.84
2020년 07월 16일,233.65,238.62,239.47,230.44
2020년 07월 15일,238.62,240.49,241.36,237.04
2020년 07월 14일,240.50,239.75,242.08,237.21
2020년 07월 13일,239.73,242.84,245.04,237.71
2020년 07월 12일,242.75,239.20,243.79,236.91
2020년 07월 11일,239.20,241.21,241.64,237.76
2020년 07월 10일,241.26,242.01,242.17,236.19
2020년 07월 09일,242.02,246.93,247.63,238.28
2020년 07월 08일,246.99,239.26,248.76,238.00
2020년 07월 07일,239.25,241.56,243.43,234.92
2020년 07월 06일,241.56,227.95,241.64,227.10
2020년 07월 05일,227.98,229.09,229.80,223.79
2020년 07월 04일,229.15,225.09,230.40,224.80
2020년 07월 03일,225.12,226.42,228.14,224.77
2020년 07월 02일,226.42,230.96,232.04,223.53
2020년 07월 01일,230.95,225.61,232.47,224.33
2020년 06월 30일,225.63,227.88,228.57,223.23
2020년 06월 29일,227.87,225.09,229.83,221.60
2020년 06월 28일,225.09,221.07,227.74,218.46
2020년 06월 27일,221.06,229.72,231.30,217.11
2020년 06월 26일,229.67,232.57,233.50,228.16
2020년 06월 25일,232.56,234.75,235.29,227.99
2020년 06월 24일,234.75,243.20,249.23,231.56
2020년 06월 23일,243.20,243.24,244.77,240.94
2020년 06월 22일,243.25,228.11,246.39,227.69
2020년 06월 21일,228.13,228.87,231.18,227.38
2020년 06월 20일,228.86,229.11,230.96,226.28
2020년 06월 19일,229.11,231.34,231.94,226.97
2020년 06월 18일,231.34,233.85,234.69,228.13
2020년 06월 17일,233.88,235.37,236.55,228.63
2020년 06월 16일,235.36,230.92,235.95,228.99
2020년 06월 15일,230.93,231.99,233.34,219.06
2020년 06월 14일,232.02,238.23,238.48,230.52
2020년 06월 13일,238.22,237.55,238.61,234.86
2020년 06월 12일,237.54,230.72,239.23,228.62
2020년 06월 11일,230.71,247.79,249.77,227.01
2020년 06월 10일,247.78,243.82,249.51,242.54
2020년 06월 09일,243.82,246.19,249.45,240.18
2020년 06월 08일,246.18,244.56,247.11,241.30
2020년 06월 07일,244.56,242.00,244.94,235.44
2020년 06월 06일,242.00,240.27,244.43,238.38
2020년 06월 05일,240.23,243.37,247.50,239.70
2020년 06월 04일,243.37,244.53,246.41,236.68
2020년 06월 03일,244.52,237.90,244.76,233.84
2020년 06월 02일,237.94,248.01,253.21,227.95
2020년 06월 01일,247.97,231.80,249.81,230.85
2020년 05월 31일,231.81,243.63,245.33,230.31
2020년 05월 30일,243.63,220.66,246.55,218.86
2020년 05월 29일,220.66,220.14,224.52,217.84
2020년 05월 28일,220.18,208.20,220.33,204.79
2020년 05월 27일,208.18,200.99,208.18,200.85
2020년 05월 26일,201.00,204.13,204.90,197.30
2020년 05월 25일,204.13,199.99,205.52,198.57
2020년 05월 24일,199.97,206.65,210.40,199.97
2020년 05월 23일,206.62,207.35,211.03,204.97
2020년 05월 22일,207.35,198.75,209.04,196.68
2020년 05월 21일,198.75,210.00,211.58,192.11
2020년 05월 20일,209.99,214.52,215.28,207.03
2020년 05월 19일,214.51,214.88,215.75,209.79
2020년 05월 18일,214.87,207.00,217.00,207.00
2020년 05월 17일,207.00,200.51,209.79,199.77
2020년 05월 16일,200.51,194.85,203.12,193.48
2020년 05월 15일,194.85,203.29,204.02,192.61
2020년 05월 14일,203.30,199.58,205.82,196.21
2020년 05월 13일,199.58,189.82,200.82,188.59
2020년 05월 12일,189.84,185.82,192.04,185.68
2020년 05월 11일,185.96,187.77,193.26,177.43
2020년 05월 10일,187.78,210.19,210.19,180.70
2020년 05월 09일,210.22,211.47,214.50,208.83
2020년 05월 08일,211.45,212.00,216.44,207.25
2020년 05월 07일,212.00,199.05,214.00,197.36
2020년 05월 06일,199.04,205.36,210.62,198.79
2020년 05월 05일,205.36,206.59,211.33,201.75
2020년 05월 04일,206.61,209.85,210.63,195.25
2020년 05월 03일,209.83,213.96,218.74,205.50
2020년 05월 02일,213.96,212.00,215.15,210.51
2020년 05월 01일,212.00,206.23,216.99,206.06
